
riscv-coremark-sim:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_entry>:
       0:	0000b137          	lui	sp,0xb
    31ba:	5a00                	lw	s0,48(a2)
    31bc:	03c4                	addi	s1,sp,452
    31be:	0000                	unimp
    31c0:	04ac                	addi	a1,sp,584
    31c2:	0000                	unimp
    31c4:	0001                	nop
    31c6:	9c62                	add	s8,s8,s8
    31c8:	0005                	c.nop	1
    31ca:	a400                	fsd	fs0,8(s0)
    31cc:	0005                	c.nop	1
    31ce:	0100                	addi	s0,sp,128
    31d0:	6200                	flw	fs0,0(a2)
	...
    31da:	03cc                	addi	a1,sp,452
    31dc:	0000                	unimp
    31de:	03d4                	addi	a3,sp,452
    31e0:	0000                	unimp
    31e2:	0001                	nop
    31e4:	d45a                	sw	s6,40(sp)
    31e6:	f0000003          	lb	zero,-256(zero) # ffffff00 <RAM_SIZE+0xfffeff00>
    31ea:	01000003          	lb	zero,16(zero) # 10 <_start>
    31ee:	5f00                	lw	s0,56(a4)
    31f0:	03f8                	addi	a4,sp,460
    31f2:	0000                	unimp
    31f4:	0464                	addi	s1,sp,524
    31f6:	0000                	unimp
    31f8:	0001                	nop
    31fa:	005f 0000 0000      	0x5f
    3200:	0000                	unimp
    3202:	dc00                	sw	s0,56(s0)
    3204:	ac000003          	lb	zero,-1344(zero) # fffffac0 <RAM_SIZE+0xfffefac0>
    3208:	0004                	0x4
    320a:	0100                	addi	s0,sp,128
    320c:	5900                	lw	s0,48(a0)
    320e:	059c                	addi	a5,sp,704
    3210:	0000                	unimp
    3212:	05a4                	addi	s1,sp,712
    3214:	0000                	unimp
    3216:	0001                	nop
    3218:	0059                	c.nop	22
    321a:	0000                	unimp
    321c:	0000                	unimp
    321e:	0000                	unimp
    3220:	f800                	fsw	fs0,48(s0)
    3222:	ac000003          	lb	zero,-1344(zero) # fffffac0 <RAM_SIZE+0xfffefac0>
    3226:	0004                	0x4
    3228:	0100                	addi	s0,sp,128
    322a:	5700                	lw	s0,40(a4)
    322c:	059c                	addi	a5,sp,704
    322e:	0000                	unimp
    3230:	05a4                	addi	s1,sp,712
    3232:	0000                	unimp
    3234:	0001                	nop
    3236:	00000057          	vadd.vv	v0,v0,v0,v0.t
    323a:	0000                	unimp
    323c:	0000                	unimp
    323e:	ac00                	fsd	fs0,24(s0)
    3240:	ac000003          	lb	zero,-1344(zero) # fffffac0 <RAM_SIZE+0xfffefac0>
    3244:	0004                	0x4
    3246:	0100                	addi	s0,sp,128
    3248:	6600                	flw	fs0,8(a2)
    324a:	059c                	addi	a5,sp,704
    324c:	0000                	unimp
    324e:	05a4                	addi	s1,sp,712
    3250:	0000                	unimp
    3252:	0001                	nop
    3254:	0066                	c.slli	zero,0x19
    3256:	0000                	unimp
    3258:	0000                	unimp
    325a:	0000                	unimp
    325c:	ac00                	fsd	fs0,24(s0)
    325e:	f8000003          	lb	zero,-128(zero) # ffffff80 <RAM_SIZE+0xfffeff80>
    3262:	01000003          	lb	zero,16(zero) # 10 <_start>
    3266:	5700                	lw	s0,40(a4)
	...
    3270:	0420                	addi	s0,sp,520
    3272:	0000                	unimp
    3274:	043c                	addi	a5,sp,520
    3276:	0000                	unimp
    3278:	0001                	nop
    327a:	006d                	c.nop	27
    327c:	0000                	unimp
    327e:	0000                	unimp
    3280:	0000                	unimp
    3282:	2400                	fld	fs0,8(s0)
    3284:	0004                	0x4
    3286:	2800                	fld	fs0,16(s0)
    3288:	0004                	0x4
    328a:	1100                	addi	s0,sp,160
    328c:	7e00                	flw	fs0,56(a2)
    328e:	4000                	lw	s0,0(s0)
    3290:	8f22244b          	fnmsub.q	fs0,ft4,fs2,fa7,rdn
    3294:	4000                	lw	s0,0(s0)
    3296:	2d22244b          	fnmsub.h	fs0,ft4,fs2,ft5,rdn
    329a:	ff08                	fsw	fa0,56(a4)
    329c:	9f1a                	add	t5,t5,t1
    329e:	0428                	addi	a0,sp,520
    32a0:	0000                	unimp
    32a2:	043c                	addi	a5,sp,520
    32a4:	0000                	unimp
    32a6:	001f 007e 4b40      	0x4b40007e001f
    32ac:	2224                	fld	fs1,64(a2)
    32ae:	4b40008f          	0x4b40008f
    32b2:	2224                	fld	fs1,64(a2)
    32b4:	782d                	lui	a6,0xfffeb
    32b6:	4000                	lw	s0,0(s0)
    32b8:	8d22244b          	fnmsub.h	fs0,ft4,fs2,fa7,rdn
    32bc:	4000                	lw	s0,0(s0)
    32be:	2d22244b          	fnmsub.h	fs0,ft4,fs2,ft5,rdn
    32c2:	0821                	addi	a6,a6,8
    32c4:	1aff                	0x1aff
    32c6:	009f 0000 0000      	0x9f
    32cc:	0000                	unimp
    32ce:	3000                	fld	fs0,32(s0)
    32d0:	0004                	0x4
    32d2:	5000                	lw	s0,32(s0)
    32d4:	0004                	0x4
    32d6:	0100                	addi	s0,sp,128
    32d8:	5600                	lw	s0,40(a2)
	...
    32e2:	0434                	addi	a3,sp,520
    32e4:	0000                	unimp
    32e6:	0438                	addi	a4,sp,520
    32e8:	0000                	unimp
    32ea:	0011                	c.nop	4
    32ec:	007c                	addi	a5,sp,12
    32ee:	4b40                	lw	s0,20(a4)
    32f0:	2224                	fld	fs1,64(a2)
    32f2:	0075                	c.nop	29
    32f4:	4b40                	lw	s0,20(a4)
    32f6:	2224                	fld	fs1,64(a2)
    32f8:	082d                	addi	a6,a6,11
    32fa:	1aff                	0x1aff
    32fc:	389f 0004 4c00      	0x4c000004389f
    3302:	0004                	0x4
    3304:	1f00                	addi	s0,sp,944
    3306:	7c00                	flw	fs0,56(s0)
    3308:	4000                	lw	s0,0(s0)
    330a:	7522244b          	fnmsub.h	fs0,ft4,fs2,fa4,rdn
    330e:	4000                	lw	s0,0(s0)
    3310:	2d22244b          	fnmsub.h	fs0,ft4,fs2,ft5,rdn
    3314:	4b40007b          	0x4b40007b
    3318:	2224                	fld	fs1,64(a2)
    331a:	0076                	c.slli	zero,0x1d
    331c:	4b40                	lw	s0,20(a4)
    331e:	2224                	fld	fs1,64(a2)
    3320:	212d                	jal	374a <crcu8+0x66>
    3322:	ff08                	fsw	fa0,56(a4)
    3324:	9f1a                	add	t5,t5,t1
	...
    332e:	046c                	addi	a1,sp,524
    3330:	0000                	unimp
    3332:	047c                	addi	a5,sp,524
    3334:	0000                	unimp
    3336:	000d                	c.nop	3
    3338:	008e                	slli	ra,ra,0x3
    333a:	2439                	jal	3548 <core_state_transition+0x294>
    333c:	008c                	addi	a1,sp,64
    333e:	3021                	jal	2b46 <matrix_mul_matrix_bitextract+0x12e>
    3340:	082e                	slli	a6,a6,0xb
    3342:	1aff                	0x1aff
    3344:	009f 0000 0000      	0x9f
    334a:	0000                	unimp
    334c:	3800                	fld	fs0,48(s0)
    334e:	0004                	0x4
    3350:	ac00                	fsd	fs0,24(s0)
    3352:	0004                	0x4
    3354:	0200                	addi	s0,sp,256
    3356:	3900                	fld	fs0,48(a0)
    3358:	9c9f 0005 a400      	0xa40000059c9f
    335e:	0005                	c.nop	1
    3360:	0200                	addi	s0,sp,256
    3362:	3900                	fld	fs0,48(a0)
    3364:	009f 0000 0000      	0x9f
    336a:	0000                	unimp
    336c:	3800                	fld	fs0,48(s0)
    336e:	0004                	0x4
    3370:	ac00                	fsd	fs0,24(s0)
    3372:	0004                	0x4
    3374:	0200                	addi	s0,sp,256
    3376:	4700                	lw	s0,8(a4)
    3378:	9c9f 0005 a400      	0xa40000059c9f
    337e:	0005                	c.nop	1
    3380:	0200                	addi	s0,sp,256
    3382:	4700                	lw	s0,8(a4)
    3384:	009f 0000 0000      	0x9f
    338a:	0000                	unimp
    338c:	3800                	fld	fs0,48(s0)
    338e:	0004                	0x4
    3390:	ac00                	fsd	fs0,24(s0)
    3392:	0004                	0x4
    3394:	0200                	addi	s0,sp,256
    3396:	3100                	fld	fs0,32(a0)
    3398:	9c9f 0005 a400      	0xa40000059c9f
    339e:	0005                	c.nop	1
    33a0:	0200                	addi	s0,sp,256
    33a2:	3100                	fld	fs0,32(a0)
    33a4:	009f 0000 0000      	0x9f
    33aa:	0000                	unimp
    33ac:	3800                	fld	fs0,48(s0)
    33ae:	0004                	0x4
    33b0:	6c00                	flw	fs0,24(s0)
    33b2:	0004                	0x4
    33b4:	0200                	addi	s0,sp,256
    33b6:	3100                	fld	fs0,32(a0)
    33b8:	009f 0000 0000      	0x9f
    33be:	0000                	unimp
    33c0:	3800                	fld	fs0,48(s0)
    33c2:	0004                	0x4
    33c4:	7400                	flw	fs0,40(s0)
    33c6:	0004                	0x4
    33c8:	0800                	addi	s0,sp,16
    33ca:	8e00                	0x8e00
    33cc:	3900                	fld	fs0,48(a0)
    33ce:	8c24                	0x8c24
    33d0:	2100                	fld	fs0,0(a0)
    33d2:	749f 0004 7800      	0x78000004749f
    33d8:	0004                	0x4
    33da:	0100                	addi	s0,sp,128
    33dc:	5f00                	lw	s0,56(a4)
    33de:	0478                	addi	a4,sp,524
    33e0:	0000                	unimp
    33e2:	047c                	addi	a5,sp,524
    33e4:	0000                	unimp
    33e6:	0008                	0x8
    33e8:	008e                	slli	ra,ra,0x3
    33ea:	2439                	jal	35f8 <core_state_transition+0x344>
    33ec:	008c                	addi	a1,sp,64
    33ee:	9f21                	0x9f21
	...
    33f8:	04cc                	addi	a1,sp,580
    33fa:	0000                	unimp
    33fc:	04d8                	addi	a4,sp,580
    33fe:	0000                	unimp
    3400:	0001                	nop
    3402:	005e                	c.slli	zero,0x17
    3404:	0000                	unimp
    3406:	0000                	unimp
    3408:	0000                	unimp
    340a:	f400                	fsw	fs0,40(s0)
    340c:	0005                	c.nop	1
    340e:	0000                	unimp
    3410:	0006                	c.slli	zero,0x1
    3412:	0100                	addi	s0,sp,128
    3414:	5e00                	lw	s0,56(a2)
	...
    3422:	002c                	addi	a1,sp,8
    3424:	0000                	unimp
    3426:	0006                	c.slli	zero,0x1
    3428:	935a                	add	t1,t1,s6
    342a:	5b04                	lw	s1,48(a4)
    342c:	002c0493          	addi	s1,s8,2
    3430:	0000                	unimp
    3432:	0038                	addi	a4,sp,8
    3434:	0000                	unimp
    3436:	0006                	c.slli	zero,0x1
    3438:	0af503f3          	0xaf503f3
    343c:	9f25                	0x9f25
    343e:	0038                	addi	a4,sp,8
    3440:	0000                	unimp
    3442:	0058                	addi	a4,sp,4
    3444:	0000                	unimp
    3446:	0006                	c.slli	zero,0x1
    3448:	935a                	add	t1,t1,s6
    344a:	5b04                	lw	s1,48(a4)
    344c:	00580493          	addi	s1,a6,5 # fffeb005 <RAM_SIZE+0xfffdb005>
    3450:	0000                	unimp
    3452:	0068                	addi	a0,sp,12
    3454:	0000                	unimp
    3456:	0006                	c.slli	zero,0x1
    3458:	0af503f3          	0xaf503f3
    345c:	9f25                	0x9f25
    345e:	0068                	addi	a0,sp,12
    3460:	0000                	unimp
    3462:	006c                	addi	a1,sp,12
    3464:	0000                	unimp
    3466:	0006                	c.slli	zero,0x1
    3468:	935a                	add	t1,t1,s6
    346a:	5b04                	lw	s1,48(a4)
    346c:	006c0493          	addi	s1,s8,6
    3470:	0000                	unimp
    3472:	0078                	addi	a4,sp,12
    3474:	0000                	unimp
    3476:	0006                	c.slli	zero,0x1
    3478:	0af503f3          	0xaf503f3
    347c:	9f25                	0x9f25
    347e:	0078                	addi	a4,sp,12
    3480:	0000                	unimp
    3482:	007c                	addi	a5,sp,12
    3484:	0000                	unimp
    3486:	0006                	c.slli	zero,0x1
    3488:	935a                	add	t1,t1,s6
    348a:	5b04                	lw	s1,48(a4)
    348c:	007c0493          	addi	s1,s8,7
    3490:	0000                	unimp
    3492:	0080                	addi	s0,sp,64
    3494:	0000                	unimp
    3496:	0006                	c.slli	zero,0x1
    3498:	0af503f3          	0xaf503f3
    349c:	9f25                	0x9f25
	...
    34aa:	007c                	addi	a5,sp,12
    34ac:	0000                	unimp
    34ae:	0002                	c.slli64	zero
    34b0:	9f30                	0x9f30
	...
    34ba:	0018                	0x18
    34bc:	0000                	unimp
    34be:	0050                	addi	a2,sp,4
    34c0:	0000                	unimp
    34c2:	0001                	nop
    34c4:	505e                	0x505e
    34c6:	0000                	unimp
    34c8:	5c00                	lw	s0,56(s0)
    34ca:	0000                	unimp
    34cc:	0400                	addi	s0,sp,512
    34ce:	7e00                	flw	fs0,56(a2)
    34d0:	689f0893          	addi	a7,t5,1673
    34d4:	0000                	unimp
    34d6:	7c00                	flw	fs0,56(s0)
    34d8:	0000                	unimp
    34da:	0100                	addi	s0,sp,128
    34dc:	5e00                	lw	s0,56(a2)
	...
    34e6:	005c                	addi	a5,sp,4
    34e8:	0000                	unimp
    34ea:	0064                	addi	s1,sp,12
    34ec:	0000                	unimp
    34ee:	0001                	nop
    34f0:	645a                	flw	fs0,148(sp)
    34f2:	0000                	unimp
    34f4:	6800                	flw	fs0,16(s0)
    34f6:	0000                	unimp
    34f8:	0400                	addi	s0,sp,512
    34fa:	7a00                	flw	fs0,48(a2)
    34fc:	1f00                	addi	s0,sp,944
    34fe:	749f 0000 7800      	0x78000000749f
    3504:	0000                	unimp
    3506:	0100                	addi	s0,sp,128
    3508:	5a00                	lw	s0,48(a2)
	...
    3512:	0018                	0x18
    3514:	0000                	unimp
    3516:	0054                	addi	a3,sp,4
    3518:	0000                	unimp
    351a:	0001                	nop
    351c:	5c5f 0000 6800      	0x680000005c5f
    3522:	0000                	unimp
    3524:	0200                	addi	s0,sp,256
    3526:	3000                	fld	fs0,32(s0)
    3528:	689f 0000 7400      	0x74000000689f
    352e:	0000                	unimp
    3530:	0100                	addi	s0,sp,128
    3532:	5f00                	lw	s0,56(a4)
    3534:	0074                	addi	a3,sp,12
    3536:	0000                	unimp
    3538:	0078                	addi	a4,sp,12
    353a:	0000                	unimp
    353c:	0002                	c.slli64	zero
    353e:	9f30                	0x9f30
    3540:	0078                	addi	a4,sp,12
    3542:	0000                	unimp
    3544:	007c                	addi	a5,sp,12
    3546:	0000                	unimp
    3548:	0001                	nop
    354a:	005f 0000 0000      	0x5f
    3550:	0000                	unimp
    3552:	2800                	fld	fs0,16(s0)
    3554:	0000                	unimp
    3556:	3400                	fld	fs0,40(s0)
    3558:	0000                	unimp
    355a:	0500                	addi	s0,sp,640
    355c:	4000                	lw	s0,0(s0)
    355e:	9f1f244b          	fnmsub.q	fs0,ft10,fa7,fs3,rdn
    3562:	0034                	addi	a3,sp,8
    3564:	0000                	unimp
    3566:	0038                	addi	a4,sp,8
    3568:	0000                	unimp
    356a:	0001                	nop
    356c:	5c5a                	lw	s8,180(sp)
    356e:	0000                	unimp
    3570:	6800                	flw	fs0,16(s0)
    3572:	0000                	unimp
    3574:	0100                	addi	s0,sp,128
    3576:	5a00                	lw	s0,48(a2)
    3578:	007c                	addi	a5,sp,12
    357a:	0000                	unimp
    357c:	0080                	addi	s0,sp,64
    357e:	0000                	unimp
    3580:	0001                	nop
    3582:	005a                	c.slli	zero,0x16
    3584:	0000                	unimp
    3586:	0000                	unimp
    3588:	0000                	unimp
    358a:	3800                	fld	fs0,48(s0)
    358c:	0000                	unimp
    358e:	4c00                	lw	s0,24(s0)
    3590:	0000                	unimp
    3592:	0200                	addi	s0,sp,256
    3594:	3000                	fld	fs0,32(s0)
    3596:	009f 0000 0000      	0x9f
    359c:	0000                	unimp
    359e:	0000                	unimp
    35a0:	0000                	unimp
    35a2:	2000                	fld	fs0,0(s0)
    35a4:	0000                	unimp
    35a6:	0100                	addi	s0,sp,128
    35a8:	5a00                	lw	s0,48(a2)
    35aa:	0020                	addi	s0,sp,8
    35ac:	0000                	unimp
    35ae:	0038                	addi	a4,sp,8
    35b0:	0000                	unimp
    35b2:	0004                	0x4
    35b4:	9f5a01f3          	0x9f5a01f3
    35b8:	0038                	addi	a4,sp,8
    35ba:	0000                	unimp
    35bc:	004c                	addi	a1,sp,4
    35be:	0000                	unimp
    35c0:	0001                	nop
    35c2:	005a                	c.slli	zero,0x16
	...
    35cc:	0000                	unimp
    35ce:	2000                	fld	fs0,0(s0)
    35d0:	0000                	unimp
    35d2:	0100                	addi	s0,sp,128
    35d4:	5a00                	lw	s0,48(a2)
    35d6:	0020                	addi	s0,sp,8
    35d8:	0000                	unimp
    35da:	0038                	addi	a4,sp,8
    35dc:	0000                	unimp
    35de:	0004                	0x4
    35e0:	9f5a01f3          	0x9f5a01f3
    35e4:	0038                	addi	a4,sp,8
    35e6:	0000                	unimp
    35e8:	004c                	addi	a1,sp,4
    35ea:	0000                	unimp
    35ec:	0001                	nop
    35ee:	005a                	c.slli	zero,0x16
    35f0:	0000                	unimp
    35f2:	0000                	unimp
    35f4:	0000                	unimp
    35f6:	1400                	addi	s0,sp,544
    35f8:	0000                	unimp
    35fa:	2800                	fld	fs0,16(s0)
    35fc:	0000                	unimp
    35fe:	0100                	addi	s0,sp,128
    3600:	5f00                	lw	s0,56(a4)
	...
    360e:	0058                	addi	a4,sp,4
    3610:	0000                	unimp
    3612:	0006                	c.slli	zero,0x1
    3614:	935a                	add	t1,t1,s6
    3616:	5b04                	lw	s1,48(a4)
    3618:	00580493          	addi	s1,a6,5
    361c:	0000                	unimp
    361e:	07ec                	addi	a1,sp,972
    3620:	0000                	unimp
    3622:	0006                	c.slli	zero,0x1
    3624:	0af503f3          	0xaf503f3
    3628:	9f25                	0x9f25
	...
    3636:	0064                	addi	s1,sp,12
    3638:	0000                	unimp
    363a:	0006                	c.slli	zero,0x1
    363c:	935c                	0x935c
    363e:	5d04                	lw	s1,56(a0)
    3640:	00640493          	addi	s1,s0,6
    3644:	0000                	unimp
    3646:	07ec                	addi	a1,sp,972
    3648:	0000                	unimp
    364a:	0006                	c.slli	zero,0x1
    364c:	0cf503f3          	0xcf503f3
    3650:	9f25                	0x9f25
	...
    365e:	00b8                	addi	a4,sp,72
    3660:	0000                	unimp
    3662:	0002                	c.slli64	zero
    3664:	9f30                	0x9f30
    3666:	00c0                	addi	s0,sp,68
    3668:	0000                	unimp
    366a:	01d4                	addi	a3,sp,196
    366c:	0000                	unimp
    366e:	0002                	c.slli64	zero
    3670:	9f30                	0x9f30
    3672:	01e0                	addi	s0,sp,204
    3674:	0000                	unimp
    3676:	02d0                	addi	a2,sp,324
    3678:	0000                	unimp
    367a:	0002                	c.slli64	zero
    367c:	9f30                	0x9f30
    367e:	0318                	addi	a4,sp,384
    3680:	0000                	unimp
    3682:	05a8                	addi	a0,sp,712
    3684:	0000                	unimp
    3686:	0002                	c.slli64	zero
    3688:	9f30                	0x9f30
    368a:	05c8                	addi	a0,sp,708
    368c:	0000                	unimp
    368e:	070c                	addi	a1,sp,896
    3690:	0000                	unimp
    3692:	0002                	c.slli64	zero
    3694:	9f30                	0x9f30
    3696:	07a0                	addi	s0,sp,968
    3698:	0000                	unimp
    369a:	07d0                	addi	a2,sp,964
    369c:	0000                	unimp
    369e:	0002                	c.slli64	zero
    36a0:	9f30                	0x9f30
	...
    36aa:	0038                	addi	a4,sp,8
    36ac:	0000                	unimp
    36ae:	00b8                	addi	a4,sp,72
    36b0:	0000                	unimp
    36b2:	0001                	nop
    36b4:	c059                	beqz	s0,373a <crcu8+0x56>
    36b6:	0000                	unimp
    36b8:	d000                	sw	s0,32(s0)
    36ba:	0002                	c.slli64	zero
    36bc:	0100                	addi	s0,sp,128
    36be:	5900                	lw	s0,48(a0)
    36c0:	02f8                	addi	a4,sp,332
    36c2:	0000                	unimp
    36c4:	0308                	addi	a0,sp,384
    36c6:	0000                	unimp
    36c8:	0001                	nop
    36ca:	1859                	addi	a6,a6,-10
    36cc:	74000003          	lb	zero,1856(zero) # 740 <core_bench_list+0x2f4>
    36d0:	01000003          	lb	zero,16(zero) # 10 <_start>
    36d4:	5900                	lw	s0,48(a0)
    36d6:	037c                	addi	a5,sp,396
    36d8:	0000                	unimp
    36da:	03cc                	addi	a1,sp,452
    36dc:	0000                	unimp
    36de:	0001                	nop
    36e0:	e859                	bnez	s0,3776 <crcu8+0x92>
    36e2:	70000003          	lb	zero,1792(zero) # 700 <core_bench_list+0x2b4>
    36e6:	0004                	0x4
    36e8:	0100                	addi	s0,sp,128
    36ea:	5900                	lw	s0,48(a0)
    36ec:	0474                	addi	a3,sp,524
    36ee:	0000                	unimp
    36f0:	04ec                	addi	a1,sp,588
    36f2:	0000                	unimp
    36f4:	0001                	nop
    36f6:	f059                	bnez	s0,367c <get_seed_32+0x2c>
    36f8:	0004                	0x4
    36fa:	5c00                	lw	s0,56(s0)
    36fc:	0005                	c.nop	1
    36fe:	0100                	addi	s0,sp,128
    3700:	5900                	lw	s0,48(a0)
    3702:	0560                	addi	s0,sp,652
    3704:	0000                	unimp
    3706:	05bc                	addi	a5,sp,712
    3708:	0000                	unimp
    370a:	0001                	nop
    370c:	c059                	beqz	s0,3792 <crcu8+0xae>
    370e:	0005                	c.nop	1
    3710:	f800                	fsw	fs0,48(s0)
    3712:	0005                	c.nop	1
    3714:	0100                	addi	s0,sp,128
    3716:	5900                	lw	s0,48(a0)
    3718:	0668                	addi	a0,sp,780
    371a:	0000                	unimp
    371c:	067c                	addi	a5,sp,780
    371e:	0000                	unimp
    3720:	0001                	nop
    3722:	e459                	bnez	s0,37b0 <crcu8+0xcc>
    3724:	0006                	c.slli	zero,0x1
    3726:	0c00                	addi	s0,sp,528
    3728:	01000007          	vle8ff.v	v0,(zero),v0.t
    372c:	5900                	lw	s0,48(a0)
    372e:	07a0                	addi	s0,sp,968
    3730:	0000                	unimp
    3732:	07c4                	addi	s1,sp,964
    3734:	0000                	unimp
    3736:	0001                	nop
    3738:	c859                	beqz	s0,37ce <crcu8+0xea>
    373a:	d8000007          	vlsseg7e128.v	v0,(zero),zero,v0.t
    373e:	01000007          	vle8ff.v	v0,(zero),v0.t
    3742:	5900                	lw	s0,48(a0)
	...
    374c:	0028                	addi	a0,sp,8
    374e:	0000                	unimp
    3750:	00ac                	addi	a1,sp,72
    3752:	0000                	unimp
    3754:	0001                	nop
    3756:	b058                	fsd	fa4,160(s0)
    3758:	0000                	unimp
    375a:	bc00                	fsd	fs0,56(s0)
    375c:	0000                	unimp
    375e:	0100                	addi	s0,sp,128
    3760:	5800                	lw	s0,48(s0)
    3762:	00c0                	addi	s0,sp,68
    3764:	0000                	unimp
    3766:	011c                	addi	a5,sp,128
    3768:	0000                	unimp
    376a:	0001                	nop
    376c:	5c58                	lw	a4,60(s0)
    376e:	0001                	nop
    3770:	3c00                	fld	fs0,56(s0)
    3772:	0002                	c.slli64	zero
    3774:	0100                	addi	s0,sp,128
    3776:	5800                	lw	s0,48(s0)
    3778:	0240                	addi	s0,sp,260
    377a:	0000                	unimp
    377c:	02d0                	addi	a2,sp,324
    377e:	0000                	unimp
    3780:	0001                	nop
    3782:	f858                	fsw	fa4,52(s0)
    3784:	0002                	c.slli64	zero
    3786:	1400                	addi	s0,sp,544
    3788:	01000003          	lb	zero,16(zero) # 10 <_start>
    378c:	5800                	lw	s0,48(s0)
    378e:	0318                	addi	a4,sp,384
    3790:	0000                	unimp
    3792:	0344                	addi	s1,sp,388
    3794:	0000                	unimp
    3796:	0001                	nop
    3798:	4458                	lw	a4,12(s0)
    379a:	48000003          	lb	zero,1152(zero) # 480 <core_bench_list+0x34>
    379e:	03000003          	lb	zero,48(zero) # 30 <_start+0x20>
    37a2:	7d00                	flw	fs0,56(a0)
    37a4:	9f7f                	0x9f7f
    37a6:	0348                	addi	a0,sp,388
    37a8:	0000                	unimp
    37aa:	0378                	addi	a4,sp,396
    37ac:	0000                	unimp
    37ae:	0001                	nop
    37b0:	7c58                	flw	fa4,60(s0)
    37b2:	cc000003          	lb	zero,-832(zero) # fffffcc0 <RAM_SIZE+0xfffefcc0>
    37b6:	01000003          	lb	zero,16(zero) # 10 <_start>
    37ba:	5800                	lw	s0,48(s0)
    37bc:	03e8                	addi	a0,sp,460
    37be:	0000                	unimp
    37c0:	0488                	addi	a0,sp,576
    37c2:	0000                	unimp
    37c4:	0001                	nop
    37c6:	8c58                	0x8c58
    37c8:	0004                	0x4
    37ca:	e800                	fsw	fs0,16(s0)
    37cc:	0004                	0x4
    37ce:	0100                	addi	s0,sp,128
    37d0:	5800                	lw	s0,48(s0)
    37d2:	04f0                	addi	a2,sp,588
    37d4:	0000                	unimp
    37d6:	0558                	addi	a4,sp,644
    37d8:	0000                	unimp
    37da:	0001                	nop
    37dc:	6058                	flw	fa4,4(s0)
    37de:	0005                	c.nop	1
    37e0:	f800                	fsw	fs0,48(s0)
    37e2:	0005                	c.nop	1
    37e4:	0100                	addi	s0,sp,128
    37e6:	5800                	lw	s0,48(s0)
    37e8:	0668                	addi	a0,sp,780
    37ea:	0000                	unimp
    37ec:	0678                	addi	a4,sp,780
    37ee:	0000                	unimp
    37f0:	0001                	nop
    37f2:	e458                	fsw	fa4,12(s0)
    37f4:	0006                	c.slli	zero,0x1
    37f6:	f000                	fsw	fs0,32(s0)
    37f8:	0006                	c.slli	zero,0x1
    37fa:	0100                	addi	s0,sp,128
    37fc:	5800                	lw	s0,48(s0)
    37fe:	06f4                	addi	a3,sp,844
    3800:	0000                	unimp
    3802:	0704                	addi	s1,sp,896
    3804:	0000                	unimp
    3806:	0001                	nop
    3808:	a058                	fsd	fa4,128(s0)
    380a:	a4000007          	vluxseg6ei8.v	v0,(zero),v0,v0.t
    380e:	01000007          	vle8ff.v	v0,(zero),v0.t
    3812:	5800                	lw	s0,48(s0)
    3814:	07a8                	addi	a0,sp,968
    3816:	0000                	unimp
    3818:	07b4                	addi	a3,sp,968
    381a:	0000                	unimp
    381c:	0001                	nop
    381e:	b858                	fsd	fa4,176(s0)
    3820:	c0000007          	vlseg7e8.v	v0,(zero),v0.t
    3824:	01000007          	vle8ff.v	v0,(zero),v0.t
    3828:	5800                	lw	s0,48(s0)
    382a:	07c8                	addi	a0,sp,964
    382c:	0000                	unimp
    382e:	07e0                	addi	s0,sp,972
    3830:	0000                	unimp
    3832:	0001                	nop
    3834:	0058                	addi	a4,sp,4
	...
    383e:	0000                	unimp
    3840:	4000                	lw	s0,0(s0)
    3842:	0000                	unimp
    3844:	0100                	addi	s0,sp,128
    3846:	5a00                	lw	s0,48(a2)
    3848:	0040                	addi	s0,sp,4
    384a:	0000                	unimp
    384c:	00a8                	addi	a0,sp,72
    384e:	0000                	unimp
    3850:	0001                	nop
    3852:	0000b05b          	0xb05b
    3856:	b800                	fsd	fs0,48(s0)
    3858:	0000                	unimp
    385a:	0100                	addi	s0,sp,128
    385c:	5b00                	lw	s0,48(a4)
    385e:	00c0                	addi	s0,sp,68
    3860:	0000                	unimp
    3862:	011c                	addi	a5,sp,128
    3864:	0000                	unimp
    3866:	0001                	nop
    3868:	00015c5b          	0x15c5b
    386c:	bc00                	fsd	fs0,56(s0)
    386e:	0001                	nop
    3870:	0100                	addi	s0,sp,128
    3872:	5b00                	lw	s0,48(a4)
    3874:	01cc                	addi	a1,sp,196
    3876:	0000                	unimp
    3878:	01dc                	addi	a5,sp,196
    387a:	0000                	unimp
    387c:	0001                	nop
    387e:	0001e05b          	0x1e05b
    3882:	1800                	addi	s0,sp,48
    3884:	0002                	c.slli64	zero
    3886:	0100                	addi	s0,sp,128
    3888:	5b00                	lw	s0,48(a4)
    388a:	0224                	addi	s1,sp,264
    388c:	0000                	unimp
    388e:	0240                	addi	s0,sp,260
    3890:	0000                	unimp
    3892:	0001                	nop
    3894:	405a                	0x405a
    3896:	0002                	c.slli64	zero
    3898:	6c00                	flw	fs0,24(s0)
    389a:	0002                	c.slli64	zero
    389c:	0100                	addi	s0,sp,128
    389e:	5b00                	lw	s0,48(a4)
    38a0:	0274                	addi	a3,sp,268
    38a2:	0000                	unimp
    38a4:	02bc                	addi	a5,sp,328
    38a6:	0000                	unimp
    38a8:	0001                	nop
    38aa:	0002f85b          	0x2f85b
    38ae:	1000                	addi	s0,sp,32
